-- Merging decision tree log ---
manifest
ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e3a44511661145d0d6dbb9f6ec4c84dd\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\158dd358ebc0b4e397d66194f7bdf128\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\158dd358ebc0b4e397d66194f7bdf128\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\632670217bdf53f06fd66b128b837656\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\632670217bdf53f06fd66b128b837656\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\7da2c45d14646200246a2dbdb1bc3643\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\7da2c45d14646200246a2dbdb1bc3643\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\7efcd89f110178b5bacee15ea00cd32b\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\7efcd89f110178b5bacee15ea00cd32b\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1af24aae7e34e1c9a98abc373c686ae9\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1af24aae7e34e1c9a98abc373c686ae9\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4d352fc32c98be7225b82a6b514f15a0\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4d352fc32c98be7225b82a6b514f15a0\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\cdff7431457e4b6cbe79a7e1f077280d\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\cdff7431457e4b6cbe79a7e1f077280d\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e18e889c9a9e89ad4a0c40232b828625\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e18e889c9a9e89ad4a0c40232b828625\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2e75c5d0bec0b107168b9ddc51034e5d\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2e75c5d0bec0b107168b9ddc51034e5d\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8325073bbcafe35709c0b0de74a64354\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8325073bbcafe35709c0b0de74a64354\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\20ab730984e4810c829b61e6a2f6b30d\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\20ab730984e4810c829b61e6a2f6b30d\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2594f9608cec634d256c4ef8e115a48b\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2594f9608cec634d256c4ef8e115a48b\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\Asus\.gradle\caches\8.10.2\transforms\9a1376d4cbc12c6795dc0f11636754e2\transformed\hilt-android-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\Asus\.gradle\caches\8.10.2\transforms\9a1376d4cbc12c6795dc0f11636754e2\transformed\hilt-android-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c8f0474b59ccc319e4871157b7c13a4c\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c8f0474b59ccc319e4871157b7c13a4c\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2746b74b6b7e29cb7485e7c3dca7417d\transformed\firebase-analytics-ktx-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2746b74b6b7e29cb7485e7c3dca7417d\transformed\firebase-analytics-ktx-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8f33a6b0879c45289b3033f7c352509b\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8f33a6b0879c45289b3033f7c352509b\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a3d8ffc5bf72154e16bb187f5eb95c2e\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a3d8ffc5bf72154e16bb187f5eb95c2e\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a03bc7ab0a2fefbaa4afab253760e1df\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a03bc7ab0a2fefbaa4afab253760e1df\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\67d0b74ff012ae3ac2fa1b9ca8c51e6f\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\67d0b74ff012ae3ac2fa1b9ca8c51e6f\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\903b66e28f06af4a2c375b5d154b063c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\903b66e28f06af4a2c375b5d154b063c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1c077d1b9d3e30e399e5c283b6768e02\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1c077d1b9d3e30e399e5c283b6768e02\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e6e3f309f72e89b4b8c619decb3c741c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e6e3f309f72e89b4b8c619decb3c741c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\708038a8af76a616f63c8fd82f6155a2\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\708038a8af76a616f63c8fd82f6155a2\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b5caaa5c4ef6d651ae897784767b4e6e\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b5caaa5c4ef6d651ae897784767b4e6e\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0a786a606e0939bca987d3514c47b767\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0a786a606e0939bca987d3514c47b767\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.10.2\transforms\052e7f351e5dcd66c50dfae06d9a6402\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.10.2\transforms\052e7f351e5dcd66c50dfae06d9a6402\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\898f7effc0088287f56cb2d1f19b61bb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\898f7effc0088287f56cb2d1f19b61bb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e3e0e85eda41c00a62522f2446578c00\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e3e0e85eda41c00a62522f2446578c00\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\48848886aac678e22797012a7558d0ce\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\48848886aac678e22797012a7558d0ce\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b7cd075f2d9b316cbcde0b4a6037879f\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b7cd075f2d9b316cbcde0b4a6037879f\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\99d01e484c7daf62bb945c9dce6856a1\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\99d01e484c7daf62bb945c9dce6856a1\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\73d640d1f29d493bf601950e5e2cc1f1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\73d640d1f29d493bf601950e5e2cc1f1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a5ec0641d912a7adcbc8d95c15c9cd8f\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a5ec0641d912a7adcbc8d95c15c9cd8f\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\575dd3b4df51ca66f2f617268b5e12a1\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\575dd3b4df51ca66f2f617268b5e12a1\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1bdf0506047f7b31d53381a9cb6649ac\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1bdf0506047f7b31d53381a9cb6649ac\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\426928f65f46597ec1bd3a84b28d291f\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\426928f65f46597ec1bd3a84b28d291f\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\35be5f1479e4a842532c6998fb540aa6\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\35be5f1479e4a842532c6998fb540aa6\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\63005a903ef3034d386ae2336c48d14a\transformed\navigation-common-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\63005a903ef3034d386ae2336c48d14a\transformed\navigation-common-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1ca0c2a61ae9355a1e45b386400a7ade\transformed\navigation-common-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1ca0c2a61ae9355a1e45b386400a7ade\transformed\navigation-common-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\5b83eca89bb42ac117845beac4e60485\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\5b83eca89bb42ac117845beac4e60485\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d404c1efbc1bed44027738fd13089c8d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d404c1efbc1bed44027738fd13089c8d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fdd912e613dc8dbf92e31d28af03ffc7\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fdd912e613dc8dbf92e31d28af03ffc7\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2da78238cba38a7f32e51625e6729df9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2da78238cba38a7f32e51625e6729df9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\3fe65066539276f9b7c4cbda86954f61\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\3fe65066539276f9b7c4cbda86954f61\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ce6ba052f79ae2db06a358fcf9e567fe\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ce6ba052f79ae2db06a358fcf9e567fe\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\33848a548f8d75085dc6041b35ad07a7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\33848a548f8d75085dc6041b35ad07a7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1b763380aab77d0abd47815354dcb575\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1b763380aab77d0abd47815354dcb575\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\90b0e774b14c0afa67f4fc61abd85a0e\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\90b0e774b14c0afa67f4fc61abd85a0e\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d0dfc7f8ec1dc9b5a6de6ad5e03a66fa\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d0dfc7f8ec1dc9b5a6de6ad5e03a66fa\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ded51cb3b3d863056d073b29b58111d3\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ded51cb3b3d863056d073b29b58111d3\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b45a9bb36a1988aec5b8b2f65e2c10ed\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b45a9bb36a1988aec5b8b2f65e2c10ed\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\740354207f577ee3ffb0b420bf3f7c87\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\740354207f577ee3ffb0b420bf3f7c87\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ca7ffe519e701bc7c5035e0c32c7a543\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ca7ffe519e701bc7c5035e0c32c7a543\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\31ec7a9c0ffab1ac74a9acb16c5a275e\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\31ec7a9c0ffab1ac74a9acb16c5a275e\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f5907644b0ccf803fbe7a6327e7c0bc6\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f5907644b0ccf803fbe7a6327e7c0bc6\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
